    app2();[连城 www.wsx5.cn]<br/><br/>    十几个身穿黑底金乌纹华丽服饰，透着通神气息的男女，齐刷刷朝他看过来。
<br/><br/>    外边，还有上百个开天和混沌的修士，算得上一支修士的豪华精锐之师。
<br/><br/>    “终于肯出来了，缩头乌龟”。
<br/><br/>    “动我金乌堂的人，你真以为自己能躲一辈子？”
<br/><br/>    头戴一顶金玉发官，气宇轩昂的公子哥，手持折扇，一脸戏谑地说道。
<br/><br/>    叶帆还以为是青纱帐的人来寻仇，结果竟然是这帮来送钱的。
<br/><br/>    不过，叶帆还是有些觉得奇怪。
<br/><br/>    “你们是怎么找到这里的？”叶帆问。
<br/><br/>    “怎么，知道我金乌堂的厉害了？”
<br/><br/>    “上至鸿蒙，下至蛮荒，哪里都有我金乌堂的眼线！”
<br/><br/>    叶帆嗤笑：“这么厉害，还在这里门口蹲着，进不去这里面？”
<br/><br/>    “混账东西！本少爷只是没带破阵的人来，不然你能躲到现在？”
<br/><br/>    “金贰公子，不必跟他浪费口舌，抓回去，给柒公主定夺吧！”
<br/><br/>    叶帆听得差点没笑喷，“金贰？你们几兄弟姐妹，难不成按数字取名字？”
<br/><br/>    “不过一想也对，商人嘛，确实喜欢数数”。
<br/><br/>    金贰面色发黑，“但凡敢取笑我们几兄弟的人，没一个能活命的……”
<br/><br/>    “那要不，我当第一个特例？”叶帆似笑非笑道。
<br/><br/>    金贰表情阴森，“我改主意了，乌老，不抓人了。你们全力出手，死活不论！”
<br/><br/>    旁边皮肤暗红的老者，邪笑道：“贰公子放心，小人保证，他要向您跪下求饶！”
<br/><br/>    足足十三个通神境，将叶帆直接团团围住。
<br/><br/>    外面的百多个修士，则是催动法诀，一道道的血色光束，汇聚在空中。
<br/><br/>    “释心饮血大阵！”
<br/><br/>    在那乌老的带领下，一个半透明血红大阵，笼罩了周围方圆十几里。
<br/><br/>    叶帆感觉到，自己体内的神龙血脉，有点燥热。
<br/><br/>    似乎很不安分，被某种原始的本能，所刺激到了。
